id_local;nombre;m2;distancia_boletería;zona
1;Paucek, O'Kon and Stehr;94;311;sur
2;Kemmer-Harber;87;273;este
3;Windler-Walter;215;436;sur
4;Grimes Group;70;388;norte
5;Ullrich Inc;230;132;este
6;Leffler Group;161;921;noreste
7;Nolan-Sauer;68;559;noreste
8;Witting, Towne and Howe;68;193;noreste
9;Ebert, Dickinson and Gleason;129;295;oeste
10;King-Bergnaum;108;742;sur
11;Wilderman-Boyer;69;731;noreste
12;Price-Haley;190;562;sureste
13;Dooley, Kreiger and Osinski;77;733;noreste
14;Lueilwitz and Sons;90;958;sureste
15;Kub, Cassin and Weber;175;470;norte
16;Parisian-Schneider;118;141;noreste
17;Effertz, Kuhlman and Feil;65;652;sureste
18;Bartoletti and Sons;81;855;oeste
19;Rolfson, Carter and Torphy;85;856;sur
20;Rolfson and Sons;130;792;noroeste
21;Cartwright-Boyle;224;242;suroeste
22;Oberbrunner, Kling and Streich;107;248;oeste
23;Farrell Group;203;392;noroeste
24;Kohler Inc;147;511;sureste
25;Thiel Group;141;85;noreste
26;Treutel, Emmerich and Reynolds;209;455;sureste
27;Funk Group;246;417;este
28;Keeling, Schuster and Hilll;178;511;noreste
29;Kiehn LLC;55;185;noroeste
30;Larson-Gerhold;55;396;suroeste
31;Gutmann-Crona;200;415;noreste
32;Batz, Kuhlman and Mills;238;301;sur
33;Swaniawski Group;206;122;noreste
34;Schneider Group;208;774;norte
35;Simonis LLC;182;112;oeste
36;Bradtke-Cremin;64;808;norte
37;Heller, Johnson and Witting;146;604;noreste
38;Mohr LLC;195;628;sureste
39;Smitham, Marquardt and Ullrich;121;355;noroeste
40;Stoltenberg, Langworth and Streich;109;620;sur
41;Powlowski-Cassin;230;902;sureste
42;O'Reilly, Zieme and Boyer;52;327;norte
43;Hand Inc;62;195;norte
44;Stamm LLC;184;930;sureste
45;Larkin Group;249;930;este
46;Hermann-Murazik;177;681;oeste
47;Bashirian LLC;162;138;noroeste
48;Boyer-Langosh;52;611;sureste
49;Schmitt, Satterfield and Hilpert;205;405;oeste
50;Nader Inc;65;890;este
51;Treutel, Funk and Schaden;221;352;este
52;Mraz, Larkin and Robel;172;662;norte
53;Harvey, Hackett and Langworth;99;331;norte
54;Carter LLC;122;105;este
55;Marvin, Halvorson and Bechtelar;173;752;noreste
56;Legros-Konopelski;65;695;suroeste
57;Lehner and Sons;248;427;suroeste
58;Effertz-Hoppe;207;269;norte
59;Lang-Gusikowski;72;647;este
60;Dibbert and Sons;220;925;norte
61;Wisozk-Cormier;232;127;noroeste
62;Jenkins-Reinger;244;565;noroeste
63;Stark-Jacobi;114;356;noroeste
64;D'Amore-Hills;95;307;norte
65;Trantow, Parker and Hyatt;192;345;sureste
66;Kuhlman-Yundt;57;942;suroeste
67;Barrows-Johns;53;897;oeste
68;Armstrong-Mertz;153;893;sur
69;Anderson, Waelchi and Kuhlman;181;399;norte
70;Bechtelar, Kutch and O'Hara;208;77;sur
71;Homenick Group;86;852;norte
72;Wisozk and Sons;84;274;oeste
73;Auer, Will and Watsica;76;405;norte
74;Waters-Boyer;179;404;sur
75;Ritchie Group;203;789;noroeste
76;Gutkowski Group;163;709;sur
77;Huel-Blanda;193;834;oeste
78;Murphy Inc;181;171;noreste
79;Schowalter, Strosin and Bailey;85;107;este
80;Lebsack, Schiller and White;88;826;norte
81;Quitzon-Carroll;79;238;oeste
82;Sawayn and Sons;237;988;sur
83;Gulgowski-Kirlin;103;160;noreste
84;Bauch Group;225;93;sur
85;O'Connell, Cronin and Reinger;83;633;norte
86;Crooks-Mitchell;186;552;este
87;Greenfelder, Wuckert and Davis;197;285;oeste
88;Kohler-Koepp;175;906;oeste
89;Bauch-Wunsch;90;385;noroeste
90;Mante-Grady;247;472;sureste
91;Bergnaum Group;245;861;sureste
92;Ortiz and Sons;91;392;noreste
93;Weissnat Inc;75;442;oeste
94;Kuhn-Von;97;762;sureste
95;Stracke-Batz;130;928;noroeste
96;Reichert Group;165;322;este
97;Littel, Gerlach and Pfeffer;127;564;sur
98;Crooks-Bartell;62;434;este
99;Fadel Inc;87;132;este
100;Mueller, Pagac and Kulas;239;946;noroeste
101;Mante, Hagenes and Gusikowski;183;778;norte
102;Ondricka-Schaefer;59;841;suroeste
103;Abshire LLC;109;280;oeste
104;Kautzer-Brekke;50;829;este
105;Schultz Inc;184;710;sureste
106;Hackett Group;63;789;sureste
107;Murphy, Cormier and Johnson;222;322;este
108;Tillman, Dooley and Swaniawski;169;646;noroeste
109;Bechtelar, Gaylord and Walsh;230;295;este
110;Bahringer-Johnson;108;739;este
111;Jenkins-Daugherty;152;557;norte
112;Connelly, Christiansen and Goldner;225;224;sureste
113;Kilback-Watsica;97;578;noroeste
114;Langworth-Morar;195;144;este
115;Nitzsche Group;231;808;norte
116;Stracke-Corwin;234;374;oeste
117;Lemke LLC;78;702;oeste
118;Cummerata, Bergnaum and Ankunding;59;552;sur
119;Herzog-Botsford;163;401;sureste
120;Fahey LLC;89;766;suroeste
121;Schimmel, Block and Herman;238;935;oeste
122;Grimes LLC;102;465;este
123;Grady-Maggio;138;307;sur
124;Sanford-Cummings;234;69;norte
125;Leuschke-Bruen;146;74;noroeste
126;Franecki-Ziemann;242;862;norte
127;Mraz Inc;158;962;sureste
128;Mante, Boyer and Witting;143;79;suroeste
129;Hettinger, Block and Heaney;59;636;noroeste
130;Wilderman-Blick;57;109;sur
131;Kreiger-Mosciski;212;766;norte
132;Hessel-Block;115;714;este
133;Auer, Leffler and Haag;167;667;noroeste
134;Mueller-Prosacco;63;405;noreste
135;Lang-Hamill;75;401;noroeste
136;Collins-Zboncak;129;794;noreste
137;Fahey and Sons;131;597;noroeste
138;Nolan-Champlin;85;550;norte
139;Runolfsson, Cole and Hessel;97;654;noreste
140;Hickle, Witting and Ratke;238;385;sureste
141;Batz, Gutkowski and Hessel;182;544;norte
142;Orn-Bednar;210;771;suroeste
143;Dooley, Will and Blick;104;984;sur
144;Marks-Schmeler;167;259;oeste
145;Lehner and Sons;135;227;este
146;Rosenbaum, Douglas and DuBuque;82;399;oeste
147;Becker LLC;117;133;suroeste
148;Kerluke-Armstrong;68;105;noroeste
149;Ward, Nader and Koch;173;760;noreste
150;Krajcik-Hauck;227;706;suroeste
151;Watsica-Johnston;83;836;suroeste
152;DuBuque, Connelly and Greenholt;143;920;noreste
153;Powlowski, Luettgen and Ankunding;169;881;este
154;Kshlerin Inc;221;538;noroeste
155;Nader, Steuber and Crooks;240;695;suroeste
156;Kub, Schuster and Hilll;115;373;este
157;Kautzer Group;119;178;este
158;Stark Group;59;889;este
